data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/HG008-T_Bioskryb_120cells_QC1X_primary-data.tar.gz	102852754
data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/HG008-T_Bioskryb_120cells_QC1X_secondary-analysis.tar.gz	14214273206
data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/README_Bioskryb.md	11666
data_somatic/HG008/Liss_lab/Bioskryb_ResolveDNA_20230914/checksums.md5	378
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_Element-StdInsert_77x_CHM13v2.0.bam	164546570282
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_Element-StdInsert_77x_CHM13v2.0.bam.bai	9481400
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_Element-StdInsert_77x_GRCh37.bam	165039506735
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_Element-StdInsert_77x_GRCh37.bam.bai	9057360
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_Element-StdInsert_77x_GRCh38-GIABv3.bam	165897798911
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_Element-StdInsert_77x_GRCh38-GIABv3.bam.bai	9245248
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_fastqs/AL-L010_HG008-N-D_POR_R1.fastq.gz	103808612356
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-D_fastqs/AL-L010_HG008-N-D_POR_R2.fastq.gz	100899596098
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_Element-StdInsert_70x_CHM13v2.0.bam	164512768484
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_Element-StdInsert_70x_CHM13v2.0.bam.bai	9510960
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_Element-StdInsert_70x_GRCh37.bam	164978670031
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_Element-StdInsert_70x_GRCh37.bam.bai	9101456
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_Element-StdInsert_70x_GRCh38-GIABv3.bam	165707623022
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_Element-StdInsert_70x_GRCh38-GIABv3.bam.bai	9261320
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_fastqs/HG008-NP_R1.fastq.gz	105162368213
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-N-P_fastqs/HG008-NP_R2.fastq.gz	95511841194
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_Element-StdInsert_111x_CHM13v2.0.bam	154982319014
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_Element-StdInsert_111x_CHM13v2.0.bam.bai	9386904
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_Element-StdInsert_111x_GRCh37.bam	155374651752
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_Element-StdInsert_111x_GRCh37.bam.bai	8984704
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_Element-StdInsert_111x_GRCh38-GIABv3.bam	156074456660
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_Element-StdInsert_111x_GRCh38-GIABv3.bam.bai	9146648
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_fastqs/AL-L009_R1.fastq.gz	98344085367
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/HG008-T_fastqs/AL-L009_R2.fastq.gz	96970441084
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/README_Element_20241216.md	20613
data_somatic/HG008/Liss_lab/Element-AVITI-20241216/checksum.md5	1947
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/CHM13v2.0_noPARmasking_CHM13mito/HG008-N-D_Element-StdInsert_61x_CHM13v2.0.bam	93623587965
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/CHM13v2.0_noPARmasking_CHM13mito/HG008-N-D_Element-StdInsert_61x_CHM13v2.0.bam.bai	9361272
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/CHM13v2.0_noPARmasking_CHM13mito/HG008-T_Element-StdInsert_87x_CHM13v2.0.bam	99493703603
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/CHM13v2.0_noPARmasking_CHM13mito/HG008-T_Element-StdInsert_87x_CHM13v2.0.bam.bai	9326232
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-N-D_Element-StdInsert_2x150_R1.fastq.gz	63968151606
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-N-D_Element-StdInsert_2x150_R2.fastq.gz	58926746622
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-N-D_Element-StdInsert_61x_GRCh37.bam	93998514420
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-N-D_Element-StdInsert_61x_GRCh37.bam.bai	8936528
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-N-D_Element-StdInsert_61x_GRCh38-GIABv3.bam	94706484436
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-N-D_Element-StdInsert_61x_GRCh38-GIABv3.bam.bai	9099672
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-T_Element-StdInsert_2x150_R1.fastq.gz	67608505618
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-T_Element-StdInsert_2x150_R2.fastq.gz	61895125953
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-T_Element-StdInsert_87x_GRCh37.bam	99811083517
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-T_Element-StdInsert_87x_GRCh37.bam.bai	8922576
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-T_Element-StdInsert_87x_GRCh38-GIABv3.bam	100354261699
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/HG008-T_Element-StdInsert_87x_GRCh38-GIABv3.bam.bai	9065504
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/MAXQ-0195_QC.html	1699418
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/MAXQ-0196_QC.html	1703900
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/README_Element_20240118.md	21738
data_somatic/HG008/Liss_lab/Element_AVITI_20240118/checksums.md5	1502
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-LngInsert_27x_CHM13v2.0.bam	56062037662
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-LngInsert_27x_CHM13v2.0.bam.bai	9248544
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-LngInsert_27x_GRCh37.bam	56269963766
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-LngInsert_27x_GRCh37.bam.bai	8832840
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-LngInsert_27x_GRCh38-GIABv3.bam	56677176992
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-LngInsert_27x_GRCh38-GIABv3.bam.bai	8948944
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-StdInsert_72x_CHM13v2.0.bam	152579764557
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-StdInsert_72x_CHM13v2.0.bam.bai	9541800
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-StdInsert_72x_GRCh37.bam	153012683509
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-StdInsert_72x_GRCh37.bam.bai	9118832
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-StdInsert_72x_GRCh38-GIABv3.bam	153818251524
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-D_Element-StdInsert_72x_GRCh38-GIABv3.bam.bai	9304032
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-LngInsert_19x_CHM13v2.0.bam	41284948915
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-LngInsert_19x_CHM13v2.0.bam.bai	9207888
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-LngInsert_19x_GRCh37.bam	41437522822
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-LngInsert_19x_GRCh37.bam.bai	8801208
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-LngInsert_19x_GRCh38-GIABv3.bam	41731051669
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-LngInsert_19x_GRCh38-GIABv3.bam.bai	8908648
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-StdInsert_70x_CHM13v2.0.bam	143930779452
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-StdInsert_70x_CHM13v2.0.bam.bai	9611808
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-StdInsert_70x_GRCh37.bam	144364239334
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-StdInsert_70x_GRCh37.bam.bai	9199760
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-StdInsert_70x_GRCh38-GIABv3.bam	145175482077
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-N-P_Element-StdInsert_70x_GRCh38-GIABv3.bam.bai	9400208
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-LngInsert_31x_CHM13v2.0.bam	45070636507
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-LngInsert_31x_CHM13v2.0.bam.bai	9146840
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-LngInsert_31x_GRCh37.bam	45201204791
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-LngInsert_31x_GRCh37.bam.bai	8784928
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-LngInsert_31x_GRCh38-GIABv3.bam	45418558737
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-LngInsert_31x_GRCh38-GIABv3.bam.bai	8879384
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-StdInsert_102x_CHM13v2.0.bam	143281037502
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-StdInsert_102x_CHM13v2.0.bam.bai	9566080
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-StdInsert_102x_GRCh37.bam	143607099263
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-StdInsert_102x_GRCh37.bam.bai	9145024
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-StdInsert_102x_GRCh38-GIABv3.bam	144229436650
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008-T_Element-StdInsert_102x_GRCh38-GIABv3.bam.bai	9310528
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_LngInsert_Fastqs/ND_Long_R1.fastq.gz	30280744663
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_LngInsert_Fastqs/ND_Long_R2.fastq.gz	34614087051
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_LngInsert_Fastqs/NP_Long_R1.fastq.gz	21491701491
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_LngInsert_Fastqs/NP_Long_R2.fastq.gz	25339060966
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_LngInsert_Fastqs/PDAC3066_Long_R1.fastq.gz	24508458772
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_LngInsert_Fastqs/PDAC3066_Long_R2.fastq.gz	28328872110
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_StdInsert_Fastqs/POR_NP_R1.fastq.gz	88223018293
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_StdInsert_Fastqs/POR_NP_R2.fastq.gz	85131858161
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_StdInsert_Fastqs/POR_NormalDuodenum_R1.fastq.gz	95327491381
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_StdInsert_Fastqs/POR_NormalDuodenum_R2.fastq.gz	90857580139
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_StdInsert_Fastqs/POR_PDAC3066_R1.fastq.gz	88482547081
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/HG008_StdInsert_Fastqs/POR_PDAC3066_R2.fastq.gz	86164926442
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/KOL-0801_QC.html	1807848
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/KOL-0803_QC.html	1808368
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/KOL-0806_QC.html	1790762
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/KOL-0807_QC.html	1794366
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/KOL-0808_QC.html	1796813
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/KOL-0809_QC.html	1788498
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/README_Element_20240626.md	29556
data_somatic/HG008/Liss_lab/Element_AVITI_20240626/checksum.md5	4230
data_somatic/HG008/Liss_lab/HG008-T_bioskryb-libraries-UG100/NIST_Bioskryb_QC_measures.csv	18394
data_somatic/HG008/Liss_lab/HG008-T_bioskryb-libraries-UG100/README_Bioskryb-Ultima.md	10623
data_somatic/HG008/Liss_lab/HG008-T_bioskryb-libraries-UG100/giab-aws_HG008-bioskryb-ultima_data_manifest.tsv	144691
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/CHM13v2.0_noPARmasking_CHM13mito/HG008-N-D_Pacbio-onso_48x_CHM13v2.0.bam	107514647033
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/CHM13v2.0_noPARmasking_CHM13mito/HG008-N-D_Pacbio-onso_48x_CHM13v2.0.bam.bai	9605088
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/CHM13v2.0_noPARmasking_CHM13mito/HG008-T_Pacbio-onso_136x_CHM13v2.0.bam	200331105021
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/CHM13v2.0_noPARmasking_CHM13mito/HG008-T_Pacbio-onso_136x_CHM13v2.0.bam.bai	10028784
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-N-D_Pacbio-onso_48x_GRCh37.bam	107826388865
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-N-D_Pacbio-onso_48x_GRCh37.bam.bai	9176784
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-N-D_Pacbio-onso_48x_GRCh38-GIABv3.bam	108528228158
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-N-D_Pacbio-onso_48x_GRCh38-GIABv3.bam.bai	9353112
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-ND_R1_trimmed.fastq.gz	63528834039
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-ND_R2_trimmed.fastq.gz	64794166744
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-T_Pacbio-onso_136x_GRCh37.bam	200757518932
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-T_Pacbio-onso_136x_GRCh37.bam.bai	9610616
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-T_Pacbio-onso_136x_GRCh38-GIABv3.bam	201723911756
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-T_Pacbio-onso_136x_GRCh38-GIABv3.bam.bai	9833280
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-T_R1_trimmed.fastq.gz	120810756532
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/HG008-T_R2_trimmed.fastq.gz	129626052647
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/README_PacBio_Onso.md	20500
data_somatic/HG008/Liss_lab/PacBio_Onso_20240415/checksums.md5	1160
data_somatic/HG008/Liss_lab/README	163
data_somatic/HG008/Liss_lab/Ultima-ppmSeq-UG100-20241028/HG008-N-D_Ultima_160x_GRCh38.cram	281025911231
data_somatic/HG008/Liss_lab/Ultima-ppmSeq-UG100-20241028/HG008-N-D_Ultima_160x_GRCh38.cram.crai	6085506
data_somatic/HG008/Liss_lab/Ultima-ppmSeq-UG100-20241028/HG008-T_Ultima_157x_GRCh38.cram	200426738442
data_somatic/HG008/Liss_lab/Ultima-ppmSeq-UG100-20241028/HG008-T_Ultima_157x_GRCh38.cram.crai	4298270
data_somatic/HG008/Liss_lab/Ultima-ppmSeq-UG100-20241028/README_ppmSeq_20241028.md	11529
data_somatic/HG008/Liss_lab/Ultima-ppmSeq-UG100-20241028/Ultima-ppmSeq_QC.tar.gz	279754
data_somatic/HG008/Liss_lab/Ultima-ppmSeq-UG100-20241028/checksum.md5	336
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-N-D_Ultima_234x_CHM13v2.0.cram	266312683587
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-N-D_Ultima_234x_CHM13v2.0.cram.crai	4418149
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-N-D_Ultima_234x_GRCh37.cram	267566800870
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-N-D_Ultima_234x_GRCh37.cram.crai	4412953
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-N-D_Ultima_234x_GRCh38-GIABv3.cram	270002656960
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-N-D_Ultima_234x_GRCh38-GIABv3.cram.crai	4436573
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-T_Ultima_306x_CHM13v2.0.cram	250818855922
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-T_Ultima_306x_CHM13v2.0.cram.crai	4246046
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-T_Ultima_306x_GRCh37.cram	252099345181
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-T_Ultima_306x_GRCh37.cram.crai	4238776
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-T_Ultima_306x_GRCh38-GIABv3.cram	254720453541
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/HG008-T_Ultima_306x_GRCh38-GIABv3.cram.crai	4262296
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/README_Ultima.md	16072
data_somatic/HG008/Liss_lab/Ultima_UG100-WGS_20240530/checksum.md5	971
data_somatic/HG008/Liss_lab/analysis/BCM_HiFi_ONT_Sniffles-v2.2_02282024/BCM_Sniffles_README.md	9339
data_somatic/HG008/Liss_lab/analysis/BCM_HiFi_ONT_Sniffles-v2.2_02282024/checksums.md5	175
data_somatic/HG008/Liss_lab/analysis/BCM_HiFi_ONT_Sniffles-v2.2_02282024/hg008_merge.vcf.gz	8416010
data_somatic/HG008/Liss_lab/analysis/BCM_HiFi_ONT_Sniffles-v2.2_02282024/hg008_merge_candidates.tsv	138667
data_somatic/HG008/Liss_lab/analysis/BCM_HiFi_ONT_Sniffles-v2.2_02282024/hg008_merge_candidates.vcf.gz	202363
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/Additional_files_somatic_wdl_CHM13v2.0.tar.gz	1699
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.normal.aligned.hiphase.bam	93224403197
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.normal.aligned.hiphase.bam.bai	27307760
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.normal.clair3.small_variantscorrect_ref.vcf.gz	77089967
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.normal.clair3.small_variantscorrect_ref.vcf.gz.tbi	1601275
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.normal.cpg.combined.bw	915380234
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.normal.cpg.hap1.bw	847011540
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.normal.cpg.hap2.bw	847658801
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.tumor.aligned.hiphase.bam	99375041026
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.tumor.aligned.hiphase.bam.bai	20904904
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.tumor.clair3.small_variantscorrect_ref.vcf.gz	65174568
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.tumor.clair3.small_variantscorrect_ref.vcf.gz.tbi	1551759
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.tumor.cpg.combined.bw	874402813
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.tumor.cpg.hap1.bw	514786908
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008.tumor.cpg.hap2.bw	518297741
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008_dmr_annotation_summary.tsv.gz	148
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008_hg38_genes_1to5kb_dmrs.tsv.gz	2618058
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008_hg38_genes_3UTRs_dmrs.tsv.gz	571063
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008_hg38_genes_5UTRs_dmrs.tsv.gz	325243
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008_hg38_genes_exons_dmrs.tsv.g	2769045
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008_hg38_genes_introns_dmrs.tsv.gz	14537140
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/CHM13v2.0/HG008_hg38_genes_promoters_dmrs.tsv.gz	1160174
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/Additional_files_somatic_wdl_GRCh37.tar.gz	6906
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.normal.aligned.hiphase.bam	97568333721
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.normal.aligned.hiphase.bam.bai	27744392
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.normal.clair3.small_variantscorrect_ref.vcf.gz	72176041
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.normal.clair3.small_variantscorrect_ref.vcf.gz.tbi	1548421
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.normal.cpg.combined.bw	852141405
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.normal.cpg.hap1.bw	812446535
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.normal.cpg.hap2.bw	812252809
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.tumor.aligned.hiphase.bam	105480728318
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.tumor.aligned.hiphase.bam.bai	21460984
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.tumor.clair3.small_variantscorrect_ref.vcf.gz	59897616
data_somatic/HG008/Liss_lab/analysis/BCM_Revio_20240313/pacbio-wgs-wdl_somatic_20240601/GRCh37/HG008.tumor.clair3.small_variantscorrect_ref.vcf.gz.tbi	1520055
