# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_008.fastq.gz,1091230323
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_009.fastq.gz,1099487564
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_010.fastq.gz,1065418758
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_011.fastq.gz,1067282789
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_012.fastq.gz,1070418496
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_013.fastq.gz,1074997299
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_014.fastq.gz,1092998465
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_015.fastq.gz,1075198208
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_016.fastq.gz,1084023387
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_017.fastq.gz,1090044728
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_018.fastq.gz,1095984550
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_019.fastq.gz,1066108848
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_020.fastq.gz,1055682739
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_021.fastq.gz,1057654439
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_022.fastq.gz,1063754436
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_023.fastq.gz,1083393385
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_024.fastq.gz,1070700185
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_025.fastq.gz,1075532200
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_026.fastq.gz,1083538075
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_027.fastq.gz,1089872852
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_028.fastq.gz,1087064631
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_029.fastq.gz,1047603517
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_030.fastq.gz,1065024308
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_031.fastq.gz,1062678159
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_032.fastq.gz,1078726503
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_033.fastq.gz,1079987567
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_034.fastq.gz,1071742429
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_035.fastq.gz,1080747785
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.036,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_036.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_036.fastq.gz,1086542344
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.037,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_037.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_037.fastq.gz,1091531331
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L001.038,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_038.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_038.fastq.gz,308574548
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_001.fastq.gz,1052636421
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_002.fastq.gz,1063494067
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_003.fastq.gz,1065417016
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_004.fastq.gz,1082925124
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_005.fastq.gz,1094457560
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.006,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_006.fastq.gz,1080318619
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.007,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_007.fastq.gz,1085357409
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_008.fastq.gz,1091764776
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_009.fastq.gz,1094406818
HG007,HiSeq100x,Sample_NA24695.NA24695_CTTGTA_L002.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141015_D00360_0061_BHB66HADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_010.fastq.gz,1056235209
