data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG001.GRCh38.deepvariant.haplotagged.bam.md5	98
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200805_204709.hifi_reads.bam	19713089498
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200805_204709.hifi_reads.bam.md5	92
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200807_075817.hifi_reads.bam	14485427038
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200807_075817.hifi_reads.bam.md5	92
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200808_191025.hifi_reads.bam	2604719251
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200808_191025.hifi_reads.bam.md5	92
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200810_062248.hifi_reads.bam	8271615361
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200810_062248.hifi_reads.bam.md5	92
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200813_162416.hifi_reads.bam	14016453809
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200813_162416.hifi_reads.bam.md5	92
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200815_033514.hifi_reads.bam	18602688089
data/NA12878/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200815_033514.hifi_reads.bam.md5	92
data/NA12878/PacBio_SequelII_CCS_11kb/HG001.SequelII.pbmm2.hs37d5.whatshap.haplotag.RTG.trio.bam	59610428824
data/NA12878/PacBio_SequelII_CCS_11kb/HG001.SequelII.pbmm2.hs37d5.whatshap.haplotag.RTG.trio.bam.bai	10855568
data/NA12878/PacBio_SequelII_CCS_11kb/HG001.SequelII.pbmm2.hs37d5.whatshap.haplotag.RTG.trio.bam.bai.md5	97
data/NA12878/PacBio_SequelII_CCS_11kb/HG001.SequelII.pbmm2.hs37d5.whatshap.haplotag.RTG.trio.bam.md5	93
data/NA12878/PacBio_SequelII_CCS_11kb/HG001_GRCh38/HG001_GRCh38.haplotag.RTG.trio.bam	58439579735
data/NA12878/PacBio_SequelII_CCS_11kb/HG001_GRCh38/HG001_GRCh38.haplotag.RTG.trio.bam.bai	10847096
data/NA12878/PacBio_SequelII_CCS_11kb/HG001_GRCh38/README.txt	3102
data/NA12878/PacBio_SequelII_CCS_11kb/HG001_GRCh38/md5sum.txt	227
data/NA12878/PacBio_SequelII_CCS_11kb/README.txt	2698
