data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007/RawFiles/.m64017_191221_052416.run.metadata.xml	39277
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007/RawFiles/m64017_191221_052416.sts.xml	161468
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007/RawFiles/m64017_191221_052416.subreadset.xml	16412
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007.fastq.gz	14770109163
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007.ccs_report.txt	629
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007/CCS4/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007.stats	1692
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/.m64017_200108_232219.metadata.xml	13674
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/.m64017_200108_232219.run.metadata.xml	26473
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/m64017_200108_232219.sts.xml	149849
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007/RawFiles/m64017_200108_232219.subreadset.xml	16406
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007.fastq.gz	12381521827
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007/CCS4/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007.ccs_report.txt	629
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007/CCS4/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007.stats	1645
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007/RawFiles/.m64017_200112_090459.metadata.xml	14194
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007/RawFiles/.m64017_200112_090459.run.metadata.xml	27508
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007/RawFiles/m64017_200112_090459.sts.xml	159472
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007/RawFiles/m64017_200112_090459.subreadset.xml	16963
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/README_PacBio-CCS_HudsonAlpha_HG007.md	10106
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/md5.in	6980
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191216_194629.hifi_reads.bam	18943301534
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191216_194629.hifi_reads.bam.md5	92
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191218_164535.hifi_reads.bam	21002227126
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191218_164535.hifi_reads.bam.md5	92
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191219_225837.hifi_reads.bam	18908397338
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191219_225837.hifi_reads.bam.md5	92
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191221_052416.hifi_reads.bam	19425156446
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191221_052416.hifi_reads.bam.md5	92
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200108_232219.hifi_reads.bam	16442127154
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200108_232219.hifi_reads.bam.md5	92
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200112_090459.hifi_reads.bam	13679026732
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200112_090459.hifi_reads.bam.md5	92
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/HG007_m64062_200517_230654.fastq.gz	14370809155
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/HG007_m64062_200602_224131.fastq.gz	16640830563
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/HG007_m64062_200604_115437.fastq.gz	16759402157
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/README_PacBio-CCS_Google_HG007.md	2564
data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/md5_fq	421
