data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Baylor_PacBio/README_RNAseq_Baylor_HG002_PacBio.md	8835
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Google-Illumina-lncRNA-QC-report.tar.gz	1602091
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/Google-Illumina-mRNA-QC-report.tar.gz	3876530
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_Illumina/README_RNAseq_Google_HG002-Ill.md	8873
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_PacBio/Google-PacBio-IsoSeq-QC-report.tar.gz	3872104
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Google_PacBio/README_RNAseq_Google_HG002-PacBio.md	6947
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/README_Mason_ONT_HG002_data.md	8238
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/alignments/HG002_GM24385_directRNA_ONT_Mason_20230526.sorted.bam	6205085623
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/alignments/HG002_GM24385_directRNA_ONT_Mason_20230526.sorted.bam.bai	2366912
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/alignments/HG002_GM26105_directRNA_ONT_Mason_20230526.sorted.bam	3456158950
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/alignments/HG002_GM26105_directRNA_ONT_Mason_20230526.sorted.bam.bai	1999672
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/alignments/HG002_GM27730_directRNA_ONT_Mason_20230526.sorted.bam	4958216139
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/alignments/HG002_GM27730_directRNA_ONT_Mason_20230526.sorted.bam.bai	2476064
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/checksum.md5	1509
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/md5.in	1509
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM24385_directRNA_ONT_Mason_20230526.fastq.gz	6025975432
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM24385_directRNA_ONT_Mason_20230526_sample_sheet.csv	194
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM24385_directRNA_ONT_Mason_20230526_sequencing_summary.txt.gz	531227140
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM26105_directRNA_ONT_Mason_20230526.fastq.gz	3379342552
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM26105_directRNA_ONT_Mason_20230526_sample_sheet.csv	194
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM26105_directRNA_ONT_Mason_20230526_sequencing_summary.txt.gz	372967103
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM27730_directRNA_ONT_Mason_20230526.fastq.gz	4812627784
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM27730_directRNA_ONT_Mason_20230526_sample_sheet.csv	194
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/Mason_ONT-directRNA/reads/HG002_GM27730_directRNA_ONT_Mason_20230526_sequencing_summary.txt.gz	418108157
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/2-FLNC/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.refined.bam	45909916579
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/2-FLNC/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.refined.bam.pbi	432339976
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/2-FLNC/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.refined.filter_summary.report.json	829
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/2-FLNC/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.refined.report.csv	4216507296
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/3-ClusterMap/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.clustered.bam	2324567057
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/3-ClusterMap/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.clustered.bam.pbi	21487233
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/3-ClusterMap/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.clustered.cluster_report.csv	2929746908
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/3-ClusterMap/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.mapped.bam	1500721305
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM24385/3-ClusterMap/giab_na24385.hifi_reads.lima.0--0.lima.IsoSeqX_bc02_5p--IsoSeqX_3p.mapped.bam.bai	2995920
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM26105/2-FLNC/giab_na26105.hifi_reads.lima.0--0.lima.IsoSeqX_bc04_5p--IsoSeqX_3p.refined.bam	54646916701
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM26105/2-FLNC/giab_na26105.hifi_reads.lima.0--0.lima.IsoSeqX_bc04_5p--IsoSeqX_3p.refined.bam.pbi	413521229
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM26105/2-FLNC/giab_na26105.hifi_reads.lima.0--0.lima.IsoSeqX_bc04_5p--IsoSeqX_3p.refined.filter_summary.report.json	829
data_RNAseq/AshkenazimTrio/HG002_NA24385_son/PacBio_Pacbio-MASseq/GM26105/2-FLNC/giab_na26105.hifi_reads.lima.0--0.lima.IsoSeqX_bc04_5p--IsoSeqX_3p.refined.report.csv	3993145194
