data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-611_2.fq.gz	12162841292
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-612_1.fq.gz	9884186129
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-612_2.fq.gz	10691869052
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-613_1.fq.gz	8896283076
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-613_2.fq.gz	9650591805
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-614_1.fq.gz	10405927855
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-614_2.fq.gz	11249707850
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-615_1.fq.gz	10597716472
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L01_HUMuarfR092941-615_2.fq.gz	11442837711
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-611_1.fq.gz	11010031993
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-611_2.fq.gz	11822313549
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-612_1.fq.gz	9533943182
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-612_2.fq.gz	10286065506
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-613_1.fq.gz	8630611513
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-613_2.fq.gz	9331624789
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-614_1.fq.gz	10238525942
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-614_2.fq.gz	11022931261
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-615_1.fq.gz	10360916392
data/ChineseTrio/HG005_NA24631_son/NIST_BGIseq_2x150bp_100x/reads/211109_M025_V350038580_L02_HUMuarfR092941-615_2.fq.gz	11144914334
